
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 2:  76%|███████▌  | 95/125 [00:02<00:00, 37.53it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  77%|███████▋  | 96/125 [00:02<00:00, 37.53it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  77%|███████▋  | 96/125 [00:02<00:00, 37.53it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  78%|███████▊  | 97/125 [00:02<00:00, 37.53it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  78%|███████▊  | 97/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  78%|███████▊  | 98/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  78%|███████▊  | 98/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  79%|███████▉  | 99/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  79%|███████▉  | 99/125 [00:02<00:00, 37.53it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  80%|████████  | 100/125 [00:02<00:00, 37.54it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  80%|████████  | 100/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  81%|████████  | 101/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  81%|████████  | 101/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  82%|████████▏ | 102/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  82%|████████▏ | 102/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  82%|████████▏ | 103/125 [00:02<00:00, 37.54it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  82%|████████▏ | 103/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  83%|████████▎ | 104/125 [00:02<00:00, 37.54it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  83%|████████▎ | 104/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  84%|████████▍ | 105/125 [00:02<00:00, 37.54it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  84%|████████▍ | 105/125 [00:02<00:00, 37.53it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 2:  85%|████████▍ | 106/125 [00:02<00:00, 37.54it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 2:  85%|████████▍ | 106/125 [00:02<00:00, 37.54it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 2:  86%|████████▌ | 107/125 [00:02<00:00, 37.52it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 2:  86%|████████▌ | 107/125 [00:02<00:00, 37.52it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  86%|████████▋ | 108/125 [00:02<00:00, 37.51it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  86%|████████▋ | 108/125 [00:02<00:00, 37.50it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  87%|████████▋ | 109/125 [00:02<00:00, 37.50it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  87%|████████▋ | 109/125 [00:02<00:00, 37.50it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  88%|████████▊ | 110/125 [00:02<00:00, 37.50it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  88%|████████▊ | 110/125 [00:02<00:00, 37.49it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  89%|████████▉ | 111/125 [00:02<00:00, 37.49it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  89%|████████▉ | 111/125 [00:02<00:00, 37.49it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  90%|████████▉ | 112/125 [00:02<00:00, 37.48it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  90%|████████▉ | 112/125 [00:02<00:00, 37.48it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  90%|█████████ | 113/125 [00:03<00:00, 37.48it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 2:  90%|█████████ | 113/125 [00:03<00:00, 37.47it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  91%|█████████ | 114/125 [00:03<00:00, 37.47it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  91%|█████████ | 114/125 [00:03<00:00, 37.47it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  92%|█████████▏| 115/125 [00:03<00:00, 37.47it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  92%|█████████▏| 115/125 [00:03<00:00, 37.47it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  93%|█████████▎| 116/125 [00:03<00:00, 37.46it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 2:  93%|█████████▎| 116/125 [00:03<00:00, 37.46it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 2:  94%|█████████▎| 117/125 [00:03<00:00, 37.45it/s, loss=-159, v_num=114, train/objective=-158.]
Epoch 2:  94%|█████████▎| 117/125 [00:03<00:00, 37.45it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  94%|█████████▍| 118/125 [00:03<00:00, 37.45it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  94%|█████████▍| 118/125 [00:03<00:00, 37.44it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  95%|█████████▌| 119/125 [00:03<00:00, 37.44it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  95%|█████████▌| 119/125 [00:03<00:00, 37.44it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  96%|█████████▌| 120/125 [00:03<00:00, 37.44it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  96%|█████████▌| 120/125 [00:03<00:00, 37.43it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  97%|█████████▋| 121/125 [00:03<00:00, 37.43it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  97%|█████████▋| 121/125 [00:03<00:00, 37.43it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  98%|█████████▊| 122/125 [00:03<00:00, 37.42it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  98%|█████████▊| 122/125 [00:03<00:00, 37.42it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  98%|█████████▊| 123/125 [00:03<00:00, 37.42it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 2:  98%|█████████▊| 123/125 [00:03<00:00, 37.42it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  99%|█████████▉| 124/125 [00:03<00:00, 37.42it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:  99%|█████████▉| 124/125 [00:03<00:00, 37.41it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2: 100%|██████████| 125/125 [00:03<00:00, 37.41it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2: 100%|██████████| 125/125 [00:03<00:00, 37.41it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2: 100%|██████████| 125/125 [00:03<00:00, 37.40it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 2:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=114, train/objective=-159.]          
Epoch 3:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 3:   1%|          | 1/125 [00:00<00:03, 37.48it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 3:   1%|          | 1/125 [00:00<00:03, 36.94it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   2%|▏         | 2/125 [00:00<00:03, 36.96it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   2%|▏         | 2/125 [00:00<00:03, 36.63it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   2%|▏         | 3/125 [00:00<00:03, 36.69it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   2%|▏         | 3/125 [00:00<00:03, 36.50it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   3%|▎         | 4/125 [00:00<00:03, 36.51it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   3%|▎         | 4/125 [00:00<00:03, 36.37it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   4%|▍         | 5/125 [00:00<00:03, 36.47it/s, loss=-159, v_num=114, train/objective=-160.]
Epoch 3:   4%|▍         | 5/125 [00:00<00:03, 36.36it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 3:   5%|▍         | 6/125 [00:00<00:03, 36.52it/s, loss=-159, v_num=114, train/objective=-159.]
Epoch 3:   5%|▍         | 6/125 [00:00<00:03, 36.43it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   6%|▌         | 7/125 [00:00<00:03, 36.57it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   6%|▌         | 7/125 [00:00<00:03, 36.49it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   6%|▋         | 8/125 [00:00<00:03, 36.58it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   6%|▋         | 8/125 [00:00<00:03, 36.52it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   7%|▋         | 9/125 [00:00<00:03, 36.63it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   7%|▋         | 9/125 [00:00<00:03, 36.57it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   8%|▊         | 10/125 [00:00<00:03, 36.64it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   8%|▊         | 10/125 [00:00<00:03, 36.58it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   9%|▉         | 11/125 [00:00<00:03, 36.66it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:   9%|▉         | 11/125 [00:00<00:03, 36.61it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  10%|▉         | 12/125 [00:00<00:03, 36.70it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  10%|▉         | 12/125 [00:00<00:03, 36.66it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  10%|█         | 13/125 [00:00<00:03, 36.95it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  10%|█         | 13/125 [00:00<00:03, 36.92it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  11%|█         | 14/125 [00:00<00:02, 37.19it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  11%|█         | 14/125 [00:00<00:02, 37.16it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  12%|█▏        | 15/125 [00:00<00:02, 37.41it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  12%|█▏        | 15/125 [00:00<00:02, 37.38it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  13%|█▎        | 16/125 [00:00<00:02, 37.57it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  13%|█▎        | 16/125 [00:00<00:02, 37.54it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  14%|█▎        | 17/125 [00:00<00:02, 37.73it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  14%|█▎        | 17/125 [00:00<00:02, 37.70it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  14%|█▍        | 18/125 [00:00<00:02, 37.87it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  14%|█▍        | 18/125 [00:00<00:02, 37.85it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  15%|█▌        | 19/125 [00:00<00:02, 37.99it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  15%|█▌        | 19/125 [00:00<00:02, 37.97it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  16%|█▌        | 20/125 [00:00<00:02, 38.10it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  16%|█▌        | 20/125 [00:00<00:02, 38.08it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  17%|█▋        | 21/125 [00:00<00:02, 38.20it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  17%|█▋        | 21/125 [00:00<00:02, 38.17it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  18%|█▊        | 22/125 [00:00<00:02, 38.27it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  18%|█▊        | 22/125 [00:00<00:02, 38.25it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  18%|█▊        | 23/125 [00:00<00:02, 38.36it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  18%|█▊        | 23/125 [00:00<00:02, 38.34it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  19%|█▉        | 24/125 [00:00<00:02, 38.43it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  19%|█▉        | 24/125 [00:00<00:02, 38.41it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  20%|██        | 25/125 [00:00<00:02, 38.51it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  20%|██        | 25/125 [00:00<00:02, 38.49it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  21%|██        | 26/125 [00:00<00:02, 38.58it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  21%|██        | 26/125 [00:00<00:02, 38.56it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  22%|██▏       | 27/125 [00:00<00:02, 38.63it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  22%|██▏       | 27/125 [00:00<00:02, 38.62it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  22%|██▏       | 28/125 [00:00<00:02, 38.68it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  22%|██▏       | 28/125 [00:00<00:02, 38.66it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  23%|██▎       | 29/125 [00:00<00:02, 38.73it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  23%|██▎       | 29/125 [00:00<00:02, 38.71it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  24%|██▍       | 30/125 [00:00<00:02, 38.77it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  24%|██▍       | 30/125 [00:00<00:02, 38.75it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  25%|██▍       | 31/125 [00:00<00:02, 38.81it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  25%|██▍       | 31/125 [00:00<00:02, 38.80it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  26%|██▌       | 32/125 [00:00<00:02, 38.85it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  26%|██▌       | 32/125 [00:00<00:02, 38.84it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  26%|██▋       | 33/125 [00:00<00:02, 38.89it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  26%|██▋       | 33/125 [00:00<00:02, 38.88it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  27%|██▋       | 34/125 [00:00<00:02, 38.91it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  27%|██▋       | 34/125 [00:00<00:02, 38.89it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  28%|██▊       | 35/125 [00:00<00:02, 38.94it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  28%|██▊       | 35/125 [00:00<00:02, 38.92it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  29%|██▉       | 36/125 [00:00<00:02, 38.97it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  29%|██▉       | 36/125 [00:00<00:02, 38.95it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  30%|██▉       | 37/125 [00:00<00:02, 38.99it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  30%|██▉       | 37/125 [00:00<00:02, 38.98it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  30%|███       | 38/125 [00:00<00:02, 39.02it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  30%|███       | 38/125 [00:00<00:02, 39.01it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  31%|███       | 39/125 [00:00<00:02, 39.04it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  31%|███       | 39/125 [00:00<00:02, 39.03it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  32%|███▏      | 40/125 [00:01<00:02, 39.07it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  32%|███▏      | 40/125 [00:01<00:02, 39.06it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  33%|███▎      | 41/125 [00:01<00:02, 39.09it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  33%|███▎      | 41/125 [00:01<00:02, 39.08it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  34%|███▎      | 42/125 [00:01<00:02, 39.11it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  34%|███▎      | 42/125 [00:01<00:02, 39.10it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  34%|███▍      | 43/125 [00:01<00:02, 39.14it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  34%|███▍      | 43/125 [00:01<00:02, 39.13it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  35%|███▌      | 44/125 [00:01<00:02, 39.16it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  35%|███▌      | 44/125 [00:01<00:02, 39.15it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  36%|███▌      | 45/125 [00:01<00:02, 39.19it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  36%|███▌      | 45/125 [00:01<00:02, 39.18it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  37%|███▋      | 46/125 [00:01<00:02, 39.21it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  37%|███▋      | 46/125 [00:01<00:02, 39.20it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  38%|███▊      | 47/125 [00:01<00:01, 39.23it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  38%|███▊      | 47/125 [00:01<00:01, 39.22it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  38%|███▊      | 48/125 [00:01<00:01, 39.25it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  38%|███▊      | 48/125 [00:01<00:01, 39.24it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  39%|███▉      | 49/125 [00:01<00:01, 39.26it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  39%|███▉      | 49/125 [00:01<00:01, 39.25it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  40%|████      | 50/125 [00:01<00:01, 39.28it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  40%|████      | 50/125 [00:01<00:01, 39.27it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  41%|████      | 51/125 [00:01<00:01, 39.30it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  41%|████      | 51/125 [00:01<00:01, 39.29it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  42%|████▏     | 52/125 [00:01<00:01, 39.32it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  42%|████▏     | 52/125 [00:01<00:01, 39.31it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  42%|████▏     | 53/125 [00:01<00:01, 39.34it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  42%|████▏     | 53/125 [00:01<00:01, 39.33it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  43%|████▎     | 54/125 [00:01<00:01, 39.36it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  43%|████▎     | 54/125 [00:01<00:01, 39.35it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  44%|████▍     | 55/125 [00:01<00:01, 39.37it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  44%|████▍     | 55/125 [00:01<00:01, 39.36it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  45%|████▍     | 56/125 [00:01<00:01, 39.39it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  45%|████▍     | 56/125 [00:01<00:01, 39.38it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  46%|████▌     | 57/125 [00:01<00:01, 39.40it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  46%|████▌     | 57/125 [00:01<00:01, 39.39it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  46%|████▋     | 58/125 [00:01<00:01, 39.41it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  46%|████▋     | 58/125 [00:01<00:01, 39.40it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  47%|████▋     | 59/125 [00:01<00:01, 39.42it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  47%|████▋     | 59/125 [00:01<00:01, 39.42it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  48%|████▊     | 60/125 [00:01<00:01, 39.44it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  48%|████▊     | 60/125 [00:01<00:01, 39.43it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  49%|████▉     | 61/125 [00:01<00:01, 39.45it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  49%|████▉     | 61/125 [00:01<00:01, 39.44it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  50%|████▉     | 62/125 [00:01<00:01, 39.46it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  50%|████▉     | 62/125 [00:01<00:01, 39.46it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  50%|█████     | 63/125 [00:01<00:01, 39.47it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  50%|█████     | 63/125 [00:01<00:01, 39.47it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  51%|█████     | 64/125 [00:01<00:01, 39.48it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  51%|█████     | 64/125 [00:01<00:01, 39.48it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  52%|█████▏    | 65/125 [00:01<00:01, 39.49it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  52%|█████▏    | 65/125 [00:01<00:01, 39.48it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  53%|█████▎    | 66/125 [00:01<00:01, 39.50it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  53%|█████▎    | 66/125 [00:01<00:01, 39.49it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  54%|█████▎    | 67/125 [00:01<00:01, 39.51it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  54%|█████▎    | 67/125 [00:01<00:01, 39.50it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  54%|█████▍    | 68/125 [00:01<00:01, 39.52it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  54%|█████▍    | 68/125 [00:01<00:01, 39.52it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  55%|█████▌    | 69/125 [00:01<00:01, 39.54it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  55%|█████▌    | 69/125 [00:01<00:01, 39.53it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  56%|█████▌    | 70/125 [00:01<00:01, 39.55it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  56%|█████▌    | 70/125 [00:01<00:01, 39.54it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  57%|█████▋    | 71/125 [00:01<00:01, 39.55it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  57%|█████▋    | 71/125 [00:01<00:01, 39.55it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  58%|█████▊    | 72/125 [00:01<00:01, 39.56it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  58%|█████▊    | 72/125 [00:01<00:01, 39.56it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  58%|█████▊    | 73/125 [00:01<00:01, 39.57it/s, loss=-160, v_num=114, train/objective=-161.]
Epoch 3:  58%|█████▊    | 73/125 [00:01<00:01, 39.56it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  59%|█████▉    | 74/125 [00:01<00:01, 39.58it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  59%|█████▉    | 74/125 [00:01<00:01, 39.57it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  60%|██████    | 75/125 [00:01<00:01, 39.59it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  60%|██████    | 75/125 [00:01<00:01, 39.58it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  61%|██████    | 76/125 [00:01<00:01, 39.60it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  61%|██████    | 76/125 [00:01<00:01, 39.59it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  62%|██████▏   | 77/125 [00:01<00:01, 39.61it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  62%|██████▏   | 77/125 [00:01<00:01, 39.60it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  62%|██████▏   | 78/125 [00:01<00:01, 39.62it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  62%|██████▏   | 78/125 [00:01<00:01, 39.61it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  63%|██████▎   | 79/125 [00:01<00:01, 39.63it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  63%|██████▎   | 79/125 [00:01<00:01, 39.62it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  64%|██████▍   | 80/125 [00:02<00:01, 39.64it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  64%|██████▍   | 80/125 [00:02<00:01, 39.63it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  65%|██████▍   | 81/125 [00:02<00:01, 39.64it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  65%|██████▍   | 81/125 [00:02<00:01, 39.64it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  66%|██████▌   | 82/125 [00:02<00:01, 39.65it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  66%|██████▌   | 82/125 [00:02<00:01, 39.64it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  66%|██████▋   | 83/125 [00:02<00:01, 39.66it/s, loss=-160, v_num=114, train/objective=-160.]
Epoch 3:  66%|██████▋   | 83/125 [00:02<00:01, 39.65it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  67%|██████▋   | 84/125 [00:02<00:01, 39.67it/s, loss=-160, v_num=114, train/objective=-159.]
Epoch 3:  67%|██████▋   | 84/125 [00:02<00:01, 39.66it/s, loss=-160, v_num=114, train/objective=-160.]
